
# Add Unit tests
ADD_GUILE_TEST(ConnectorMergeBasic     connector-merge-basic.scm)
ADD_GUILE_TEST(ConnectorMergeBasicTri  connector-merge-basic-tri.scm)
ADD_GUILE_TEST(ConnectorMergeCons      connector-merge-cons.scm)
ADD_GUILE_TEST(ConnectorMergeConInd    connector-merge-conind.scm)
ADD_GUILE_TEST(ConnectorMergeConExt    connector-merge-conext.scm)
ADD_GUILE_TEST(ConnectorMergeTri       connector-merge-tri.scm)
ADD_GUILE_TEST(ConnectorMergeTriCon    connector-merge-tricon.scm)
ADD_GUILE_TEST(ConnectorMergeTriConInd connector-merge-triconind.scm)

ADD_GUILE_TEST(ConnectorMergeConsDbl   connector-merge-cons-dbl.scm)
ADD_GUILE_TEST(ConnectorMergeTriConDbl connector-merge-tricon-dbl.scm)
